2026-09-05 19:02:50.299901: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-05 19:02:52.126886: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\backend.py:1400: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2026-09-05 19:04:10.947388: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and cleaning CICIDS2017 traffic data...
Dropped 308381 exact-duplicate rows (10.9% of loaded data).
 56/128 [============>.................] - ETA: 1s - loss: 0.9368
 60/128 [=============>................] - ETA: 1s - loss: 0.9361
 64/128 [==============>...............] - ETA: 0s - loss: 0.9160
 68/128 [==============>...............] - ETA: 0s - loss: 0.9035
 72/128 [===============>..............] - ETA: 0s - loss: 0.9400
 76/128 [================>.............] - ETA: 0s - loss: 0.9185
 80/128 [=================>............] - ETA: 0s - loss: 0.9102
 84/128 [==================>...........] - ETA: 0s - loss: 0.8943
 88/128 [===================>..........] - ETA: 0s - loss: 0.8774
 92/128 [====================>.........] - ETA: 0s - loss: 0.8626
 96/128 [=====================>........] - ETA: 0s - loss: 0.8853
100/128 [======================>.......] - ETA: 0s - loss: 0.8694
104/128 [=======================>......] - ETA: 0s - loss: 0.9212
108/128 [========================>.....] - ETA: 0s - loss: 0.9066
112/128 [=========================>....] - ETA: 0s - loss: 0.9091
116/128 [==========================>...] - ETA: 0s - loss: 0.8984
120/128 [===========================>..] - ETA: 0s - loss: 0.8878
124/128 [============================>.] - ETA: 0s - loss: 0.9127
127/128 [============================>.] - ETA: 0s - loss: 0.9394
128/128 [==============================] - 5s 20ms/step - loss: 0.9352 - val_loss: 0.9530
Epoch 2/12

  1/128 [..............................] - ETA: 2s - loss: 0.4842
  5/128 [>.............................] - ETA: 1s - loss: 1.4138
  9/128 [=>............................] - ETA: 1s - loss: 1.0397
 13/128 [==>...........................] - ETA: 1s - loss: 1.1183
 17/128 [==>...........................] - ETA: 1s - loss: 0.9745
 21/128 [===>..........................] - ETA: 1s - loss: 0.8800
 25/128 [====>.........................] - ETA: 1s - loss: 0.8562
 29/128 [=====>........................] - ETA: 1s - loss: 0.9637
 33/128 [======>.......................] - ETA: 1s - loss: 0.9216
 37/128 [=======>......................] - ETA: 1s - loss: 0.9043
 41/128 [========>.....................] - ETA: 1s - loss: 0.8687
 45/128 [=========>....................] - ETA: 1s - loss: 0.8317
 49/128 [==========>...................] - ETA: 1s - loss: 0.8047
 53/128 [===========>..................] - ETA: 1s - loss: 0.7793
 57/128 [============>.................] - ETA: 1s - loss: 0.8526
 61/128 [=============>................] - ETA: 0s - loss: 0.8328
 65/128 [==============>...............] - ETA: 0s - loss: 0.8970
 69/128 [===============>..............] - ETA: 0s - loss: 0.8714
 73/128 [================>.............] - ETA: 0s - loss: 0.8708
 77/128 [=================>............] - ETA: 0s - loss: 0.8763
 81/128 [=================>............] - ETA: 0s - loss: 0.9009
 85/128 [==================>...........] - ETA: 0s - loss: 0.8803
 89/128 [===================>..........] - ETA: 0s - loss: 0.8684
 93/128 [====================>.........] - ETA: 0s - loss: 0.8578
 97/128 [=====================>........] - ETA: 0s - loss: 0.8422
101/128 [======================>.......] - ETA: 0s - loss: 0.8483
105/128 [=======================>......] - ETA: 0s - loss: 0.8337
109/128 [========================>.....] - ETA: 0s - loss: 0.8724
113/128 [=========================>....] - ETA: 0s - loss: 0.8723
117/128 [==========================>...] - ETA: 0s - loss: 0.8973
121/128 [===========================>..] - ETA: 0s - loss: 0.8854
125/128 [============================>.] - ETA: 0s - loss: 0.8723
128/128 [==============================] - 2s 15ms/step - loss: 0.8656 - val_loss: 0.9292
Epoch 3/12

  1/128 [..............................] - ETA: 3s - loss: 0.5709
  5/128 [>.............................] - ETA: 1s - loss: 0.4737
  9/128 [=>............................] - ETA: 1s - loss: 0.4822
 13/128 [==>...........................] - ETA: 1s - loss: 0.7900
 17/128 [==>...........................] - ETA: 1s - loss: 0.7693
 21/128 [===>..........................] - ETA: 1s - loss: 0.8582
 25/128 [====>.........................] - ETA: 1s - loss: 0.8054
 29/128 [=====>........................] - ETA: 1s - loss: 0.7608
 33/128 [======>.......................] - ETA: 1s - loss: 0.7306
 37/128 [=======>......................] - ETA: 1s - loss: 0.7099
 41/128 [========>.....................] - ETA: 1s - loss: 0.9635
 45/128 [=========>....................] - ETA: 1s - loss: 0.9220
 49/128 [==========>...................] - ETA: 1s - loss: 0.9107
 53/128 [===========>..................] - ETA: 1s - loss: 0.8821
 57/128 [============>.................] - ETA: 0s - loss: 0.8808
 61/128 [=============>................] - ETA: 0s - loss: 0.8579
 65/128 [==============>...............] - ETA: 0s - loss: 0.8369
 69/128 [===============>..............] - ETA: 0s - loss: 0.8738
 73/128 [================>.............] - ETA: 0s - loss: 0.8774
 77/128 [=================>............] - ETA: 0s - loss: 0.8581
 81/128 [=================>............] - ETA: 0s - loss: 0.8930
 85/128 [==================>...........] - ETA: 0s - loss: 0.9118
 89/128 [===================>..........] - ETA: 0s - loss: 0.9566
 93/128 [====================>.........] - ETA: 0s - loss: 0.9383
 97/128 [=====================>........] - ETA: 0s - loss: 0.9259
101/128 [======================>.......] - ETA: 0s - loss: 0.9075
105/128 [=======================>......] - ETA: 0s - loss: 0.8916
109/128 [========================>.....] - ETA: 0s - loss: 0.8786
113/128 [=========================>....] - ETA: 0s - loss: 0.8659
117/128 [==========================>...] - ETA: 0s - loss: 0.8830
121/128 [===========================>..] - ETA: 0s - loss: 0.8707
125/128 [============================>.] - ETA: 0s - loss: 0.8587
128/128 [==============================] - 2s 15ms/step - loss: 0.8499 - val_loss: 0.9177
Epoch 4/12

  1/128 [..............................] - ETA: 3s - loss: 0.5847
  5/128 [>.............................] - ETA: 1s - loss: 0.6530
  9/128 [=>............................] - ETA: 1s - loss: 0.5445
 13/128 [==>...........................] - ETA: 1s - loss: 0.8438
 17/128 [==>...........................] - ETA: 1s - loss: 0.7715
 21/128 [===>..........................] - ETA: 1s - loss: 0.9529
 25/128 [====>.........................] - ETA: 1s - loss: 1.1312
 29/128 [=====>........................] - ETA: 1s - loss: 1.0403
 33/128 [======>.......................] - ETA: 1s - loss: 0.9974
 37/128 [=======>......................] - ETA: 1s - loss: 0.9484
 41/128 [========>.....................] - ETA: 1s - loss: 0.8995
 45/128 [=========>....................] - ETA: 1s - loss: 0.8582
 49/128 [==========>...................] - ETA: 1s - loss: 0.8223
 54/128 [===========>..................] - ETA: 0s - loss: 0.8024
 58/128 [============>.................] - ETA: 0s - loss: 0.7803
 62/128 [=============>................] - ETA: 0s - loss: 0.7630
 66/128 [==============>...............] - ETA: 0s - loss: 0.7453
 70/128 [===============>..............] - ETA: 0s - loss: 0.7300
 74/128 [================>.............] - ETA: 0s - loss: 0.7154
 78/128 [=================>............] - ETA: 0s - loss: 0.7075
 82/128 [==================>...........] - ETA: 0s - loss: 0.7029
 86/128 [===================>..........] - ETA: 0s - loss: 0.6945
 90/128 [====================>.........] - ETA: 0s - loss: 0.6851
 94/128 [=====================>........] - ETA: 0s - loss: 0.6937
 99/128 [======================>.......] - ETA: 0s - loss: 0.6842
103/128 [=======================>......] - ETA: 0s - loss: 0.6752
107/128 [========================>.....] - ETA: 0s - loss: 0.7209
112/128 [=========================>....] - ETA: 0s - loss: 0.8568
117/128 [==========================>...] - ETA: 0s - loss: 0.8533
122/128 [===========================>..] - ETA: 0s - loss: 0.8361
127/128 [============================>.] - ETA: 0s - loss: 0.8408
128/128 [==============================] - 2s 14ms/step - loss: 0.8373 - val_loss: 0.8992
Epoch 5/12

  1/128 [..............................] - ETA: 2s - loss: 1.1277
  5/128 [>.............................] - ETA: 1s - loss: 0.7182
  9/128 [=>............................] - ETA: 1s - loss: 0.5908
 13/128 [==>...........................] - ETA: 1s - loss: 0.6130
 17/128 [==>...........................] - ETA: 1s - loss: 0.5816
 21/128 [===>..........................] - ETA: 1s - loss: 0.5558
 25/128 [====>.........................] - ETA: 1s - loss: 0.5371
 29/128 [=====>........................] - ETA: 1s - loss: 0.6516
 34/128 [======>.......................] - ETA: 1s - loss: 0.6299
 38/128 [=======>......................] - ETA: 1s - loss: 0.6184
 43/128 [=========>....................] - ETA: 1s - loss: 0.6010
 48/128 [==========>...................] - ETA: 1s - loss: 0.6782
 53/128 [===========>..................] - ETA: 0s - loss: 0.7137
 57/128 [============>.................] - ETA: 0s - loss: 0.6945
 62/128 [=============>................] - ETA: 0s - loss: 0.6813
 66/128 [==============>...............] - ETA: 0s - loss: 0.6668
 71/128 [===============>..............] - ETA: 0s - loss: 0.6573
 75/128 [================>.............] - ETA: 0s - loss: 0.6576
 79/128 [=================>............] - ETA: 0s - loss: 0.7763
 83/128 [==================>...........] - ETA: 0s - loss: 0.7586
 87/128 [===================>..........] - ETA: 0s - loss: 0.7423
 91/128 [====================>.........] - ETA: 0s - loss: 0.8058
 95/128 [=====================>........] - ETA: 0s - loss: 0.8951
100/128 [======================>.......] - ETA: 0s - loss: 0.9114
104/128 [=======================>......] - ETA: 0s - loss: 0.8929
109/128 [========================>.....] - ETA: 0s - loss: 0.8822
113/128 [=========================>....] - ETA: 0s - loss: 0.8657
117/128 [==========================>...] - ETA: 0s - loss: 0.8503
121/128 [===========================>..] - ETA: 0s - loss: 0.8485
125/128 [============================>.] - ETA: 0s - loss: 0.8345
128/128 [==============================] - 2s 14ms/step - loss: 0.8234 - val_loss: 0.8841
Epoch 6/12

  1/128 [..............................] - ETA: 2s - loss: 0.5315
  5/128 [>.............................] - ETA: 1s - loss: 0.6286
  9/128 [=>............................] - ETA: 1s - loss: 0.5528
 13/128 [==>...........................] - ETA: 1s - loss: 1.0595
 17/128 [==>...........................] - ETA: 1s - loss: 0.9043
 22/128 [====>.........................] - ETA: 1s - loss: 0.9918
 27/128 [=====>........................] - ETA: 1s - loss: 0.8888
 32/128 [======>.......................] - ETA: 1s - loss: 0.8131
 36/128 [=======>......................] - ETA: 1s - loss: 0.8623
 40/128 [========>.....................] - ETA: 1s - loss: 0.8289
 44/128 [=========>....................] - ETA: 1s - loss: 0.8879
 49/128 [==========>...................] - ETA: 0s - loss: 0.8973
 53/128 [===========>..................] - ETA: 0s - loss: 0.8610
 57/128 [============>.................] - ETA: 0s - loss: 0.8300
 61/128 [=============>................] - ETA: 0s - loss: 0.8057
 65/128 [==============>...............] - ETA: 0s - loss: 0.7956
 69/128 [===============>..............] - ETA: 0s - loss: 0.7794
 73/128 [================>.............] - ETA: 0s - loss: 0.7636
 78/128 [=================>............] - ETA: 0s - loss: 0.8443
 82/128 [==================>...........] - ETA: 0s - loss: 0.8223
 86/128 [===================>..........] - ETA: 0s - loss: 0.8071
 91/128 [====================>.........] - ETA: 0s - loss: 0.8077
 95/128 [=====================>........] - ETA: 0s - loss: 0.7908
 99/128 [======================>.......] - ETA: 0s - loss: 0.7769
104/128 [=======================>......] - ETA: 0s - loss: 0.7642
109/128 [========================>.....] - ETA: 0s - loss: 0.7472
113/128 [=========================>....] - ETA: 0s - loss: 0.7756
118/128 [==========================>...] - ETA: 0s - loss: 0.7899
122/128 [===========================>..] - ETA: 0s - loss: 0.8279
126/128 [============================>.] - ETA: 0s - loss: 0.8163
128/128 [==============================] - 2s 14ms/step - loss: 0.8098 - val_loss: 0.8691
Epoch 7/12

  1/128 [..............................] - ETA: 2s - loss: 0.4249
  5/128 [>.............................] - ETA: 1s - loss: 1.2882
 10/128 [=>............................] - ETA: 1s - loss: 0.8751
 15/128 [==>...........................] - ETA: 1s - loss: 0.7820
 19/128 [===>..........................] - ETA: 1s - loss: 0.7834
 23/128 [====>.........................] - ETA: 1s - loss: 0.7217
 28/128 [=====>........................] - ETA: 1s - loss: 0.7044
 32/128 [======>.......................] - ETA: 1s - loss: 0.6618
 37/128 [=======>......................] - ETA: 1s - loss: 0.6613
 42/128 [========>.....................] - ETA: 1s - loss: 0.6346
 46/128 [=========>....................] - ETA: 1s - loss: 0.7132
 50/128 [==========>...................] - ETA: 1s - loss: 0.6872
 54/128 [===========>..................] - ETA: 0s - loss: 0.7758
 58/128 [============>.................] - ETA: 0s - loss: 0.7551
 62/128 [=============>................] - ETA: 0s - loss: 0.7355
 66/128 [==============>...............] - ETA: 0s - loss: 0.7147
 70/128 [===============>..............] - ETA: 0s - loss: 0.7036
 74/128 [================>.............] - ETA: 0s - loss: 0.6923
 78/128 [=================>............] - ETA: 0s - loss: 0.6800
 82/128 [==================>...........] - ETA: 0s - loss: 0.6688
 86/128 [===================>..........] - ETA: 0s - loss: 0.6587
 91/128 [====================>.........] - ETA: 0s - loss: 0.7721
 96/128 [=====================>........] - ETA: 0s - loss: 0.8344
100/128 [======================>.......] - ETA: 0s - loss: 0.8186
105/128 [=======================>......] - ETA: 0s - loss: 0.8077
109/128 [========================>.....] - ETA: 0s - loss: 0.8296
113/128 [=========================>....] - ETA: 0s - loss: 0.8143
117/128 [==========================>...] - ETA: 0s - loss: 0.8327
122/128 [===========================>..] - ETA: 0s - loss: 0.8171
126/128 [============================>.] - ETA: 0s - loss: 0.8048
128/128 [==============================] - 2s 14ms/step - loss: 0.7979 - val_loss: 0.8555
Epoch 8/12

  1/128 [..............................] - ETA: 3s - loss: 0.4939
  5/128 [>.............................] - ETA: 1s - loss: 0.4628
  9/128 [=>............................] - ETA: 1s - loss: 0.5146
 13/128 [==>...........................] - ETA: 1s - loss: 0.5055
 17/128 [==>...........................] - ETA: 1s - loss: 0.5109
 21/128 [===>..........................] - ETA: 1s - loss: 0.4852
 26/128 [=====>........................] - ETA: 1s - loss: 0.6619
 30/128 [======>.......................] - ETA: 1s - loss: 0.7526
 35/128 [=======>......................] - ETA: 1s - loss: 0.8235
 39/128 [========>.....................] - ETA: 1s - loss: 0.7796
 43/128 [=========>....................] - ETA: 1s - loss: 0.8944
 48/128 [==========>...................] - ETA: 1s - loss: 0.8893
 53/128 [===========>..................] - ETA: 0s - loss: 0.8581
 57/128 [============>.................] - ETA: 0s - loss: 0.8726
 61/128 [=============>................] - ETA: 0s - loss: 0.8468
 65/128 [==============>...............] - ETA: 0s - loss: 0.8315
 69/128 [===============>..............] - ETA: 0s - loss: 0.8100
 74/128 [================>.............] - ETA: 0s - loss: 0.7808
 78/128 [=================>............] - ETA: 0s - loss: 0.8149
 83/128 [==================>...........] - ETA: 0s - loss: 0.8292
 87/128 [===================>..........] - ETA: 0s - loss: 0.8100
 92/128 [====================>.........] - ETA: 0s - loss: 0.8389
 96/128 [=====================>........] - ETA: 0s - loss: 0.8211
100/128 [======================>.......] - ETA: 0s - loss: 0.8060
105/128 [=======================>......] - ETA: 0s - loss: 0.7993
109/128 [========================>.....] - ETA: 0s - loss: 0.7859
114/128 [=========================>....] - ETA: 0s - loss: 0.7715
119/128 [==========================>...] - ETA: 0s - loss: 0.7589
123/128 [===========================>..] - ETA: 0s - loss: 0.7957
128/128 [==============================] - ETA: 0s - loss: 0.7855
128/128 [==============================] - 2s 14ms/step - loss: 0.7855 - val_loss: 0.8406
Epoch 9/12

  1/128 [..............................] - ETA: 2s - loss: 0.5995
  5/128 [>.............................] - ETA: 1s - loss: 1.2032
  9/128 [=>............................] - ETA: 1s - loss: 1.4318
 13/128 [==>...........................] - ETA: 1s - loss: 1.1266
 17/128 [==>...........................] - ETA: 1s - loss: 0.9533
 21/128 [===>..........................] - ETA: 1s - loss: 0.8701
 25/128 [====>.........................] - ETA: 1s - loss: 0.8241
 30/128 [======>.......................] - ETA: 1s - loss: 0.7503
 35/128 [=======>......................] - ETA: 1s - loss: 0.8699
 39/128 [========>.....................] - ETA: 1s - loss: 0.8145
 43/128 [=========>....................] - ETA: 1s - loss: 0.8074
 47/128 [==========>...................] - ETA: 1s - loss: 0.7806
 52/128 [===========>..................] - ETA: 0s - loss: 0.7462
 56/128 [============>.................] - ETA: 0s - loss: 0.7340
 61/128 [=============>................] - ETA: 0s - loss: 0.7079
 65/128 [==============>...............] - ETA: 0s - loss: 0.7381
 70/128 [===============>..............] - ETA: 0s - loss: 0.7208
 74/128 [================>.............] - ETA: 0s - loss: 0.7030
 79/128 [=================>............] - ETA: 0s - loss: 0.6863
 83/128 [==================>...........] - ETA: 0s - loss: 0.6970
 88/128 [===================>..........] - ETA: 0s - loss: 0.6838
 93/128 [====================>.........] - ETA: 0s - loss: 0.7243
 97/128 [=====================>........] - ETA: 0s - loss: 0.7096
101/128 [======================>.......] - ETA: 0s - loss: 0.7418
105/128 [=======================>......] - ETA: 0s - loss: 0.7685
109/128 [========================>.....] - ETA: 0s - loss: 0.7747
113/128 [=========================>....] - ETA: 0s - loss: 0.7640
118/128 [==========================>...] - ETA: 0s - loss: 0.7497
123/128 [===========================>..] - ETA: 0s - loss: 0.7840
128/128 [==============================] - ETA: 0s - loss: 0.7754
128/128 [==============================] - 2s 14ms/step - loss: 0.7754 - val_loss: 0.8306
Epoch 10/12

  1/128 [..............................] - ETA: 2s - loss: 0.3724
  5/128 [>.............................] - ETA: 1s - loss: 0.6225
  9/128 [=>............................] - ETA: 1s - loss: 0.5589
 13/128 [==>...........................] - ETA: 1s - loss: 0.5635
 17/128 [==>...........................] - ETA: 1s - loss: 0.5525
 22/128 [====>.........................] - ETA: 1s - loss: 0.5225
 26/128 [=====>........................] - ETA: 1s - loss: 0.5006
 30/128 [======>.......................] - ETA: 1s - loss: 0.6274
 35/128 [=======>......................] - ETA: 1s - loss: 0.7051
 39/128 [========>.....................] - ETA: 1s - loss: 0.7093
 43/128 [=========>....................] - ETA: 1s - loss: 0.6948
 47/128 [==========>...................] - ETA: 1s - loss: 0.7145
 52/128 [===========>..................] - ETA: 0s - loss: 0.7842
 56/128 [============>.................] - ETA: 0s - loss: 0.7680
 60/128 [=============>................] - ETA: 0s - loss: 0.7410
 64/128 [==============>...............] - ETA: 0s - loss: 0.7880
 69/128 [===============>..............] - ETA: 0s - loss: 0.7599
 73/128 [================>.............] - ETA: 0s - loss: 0.7447
 77/128 [=================>............] - ETA: 0s - loss: 0.7690
 82/128 [==================>...........] - ETA: 0s - loss: 0.7528
 87/128 [===================>..........] - ETA: 0s - loss: 0.7347
 91/128 [====================>.........] - ETA: 0s - loss: 0.7178
 95/128 [=====================>........] - ETA: 0s - loss: 0.7838
 99/128 [======================>.......] - ETA: 0s - loss: 0.7676
103/128 [=======================>......] - ETA: 0s - loss: 0.7570
107/128 [========================>.....] - ETA: 0s - loss: 0.7963
112/128 [=========================>....] - ETA: 0s - loss: 0.8195
116/128 [==========================>...] - ETA: 0s - loss: 0.8048
121/128 [===========================>..] - ETA: 0s - loss: 0.7883
125/128 [============================>.] - ETA: 0s - loss: 0.7767
128/128 [==============================] - 2s 14ms/step - loss: 0.7663 - val_loss: 0.8200
Epoch 11/12

  1/128 [..............................] - ETA: 3s - loss: 0.3861
  5/128 [>.............................] - ETA: 1s - loss: 0.4558
 10/128 [=>............................] - ETA: 1s - loss: 0.4166
 14/128 [==>...........................] - ETA: 1s - loss: 0.4156
 19/128 [===>..........................] - ETA: 1s - loss: 0.4036
 24/128 [====>.........................] - ETA: 1s - loss: 0.4065
 28/128 [=====>........................] - ETA: 1s - loss: 0.4131
 32/128 [======>.......................] - ETA: 1s - loss: 0.4116
 36/128 [=======>......................] - ETA: 1s - loss: 0.4077
 40/128 [========>.....................] - ETA: 1s - loss: 0.5712
 45/128 [=========>....................] - ETA: 1s - loss: 0.6906
 50/128 [==========>...................] - ETA: 0s - loss: 0.6632
 55/128 [===========>..................] - ETA: 0s - loss: 0.7638
 60/128 [=============>................] - ETA: 0s - loss: 0.9400
 64/128 [==============>...............] - ETA: 0s - loss: 0.9058
 68/128 [==============>...............] - ETA: 0s - loss: 0.8955
 72/128 [===============>..............] - ETA: 0s - loss: 0.8677
 76/128 [================>.............] - ETA: 0s - loss: 0.8482
 80/128 [=================>............] - ETA: 0s - loss: 0.8250
 85/128 [==================>...........] - ETA: 0s - loss: 0.8004
 89/128 [===================>..........] - ETA: 0s - loss: 0.7795
 93/128 [====================>.........] - ETA: 0s - loss: 0.7642
 97/128 [=====================>........] - ETA: 0s - loss: 0.7513
101/128 [======================>.......] - ETA: 0s - loss: 0.7725
105/128 [=======================>......] - ETA: 0s - loss: 0.7555
109/128 [========================>.....] - ETA: 0s - loss: 0.7408
113/128 [=========================>....] - ETA: 0s - loss: 0.7281
117/128 [==========================>...] - ETA: 0s - loss: 0.7676
121/128 [===========================>..] - ETA: 0s - loss: 0.7646
125/128 [============================>.] - ETA: 0s - loss: 0.7655
128/128 [==============================] - 2s 14ms/step - loss: 0.7580 - val_loss: 0.8098
Epoch 12/12

  1/128 [..............................] - ETA: 2s - loss: 0.4062
  5/128 [>.............................] - ETA: 1s - loss: 0.5550
  9/128 [=>............................] - ETA: 1s - loss: 0.4882
 13/128 [==>...........................] - ETA: 1s - loss: 0.4710
 17/128 [==>...........................] - ETA: 1s - loss: 0.4631
 21/128 [===>..........................] - ETA: 1s - loss: 0.4912
 25/128 [====>.........................] - ETA: 1s - loss: 0.5019
 29/128 [=====>........................] - ETA: 1s - loss: 0.6044
 33/128 [======>.......................] - ETA: 1s - loss: 0.5829
 37/128 [=======>......................] - ETA: 1s - loss: 0.5672
 41/128 [========>.....................] - ETA: 1s - loss: 0.5479
 45/128 [=========>....................] - ETA: 1s - loss: 0.7422
 49/128 [==========>...................] - ETA: 1s - loss: 0.7214
 53/128 [===========>..................] - ETA: 1s - loss: 0.7007
 57/128 [============>.................] - ETA: 1s - loss: 0.6788
 61/128 [=============>................] - ETA: 0s - loss: 0.6575
 65/128 [==============>...............] - ETA: 0s - loss: 0.7059
 69/128 [===============>..............] - ETA: 0s - loss: 0.8254
 73/128 [================>.............] - ETA: 0s - loss: 0.8028
 77/128 [=================>............] - ETA: 0s - loss: 0.7878
 81/128 [=================>............] - ETA: 0s - loss: 0.7745
 85/128 [==================>...........] - ETA: 0s - loss: 0.7659
 89/128 [===================>..........] - ETA: 0s - loss: 0.7667
 93/128 [====================>.........] - ETA: 0s - loss: 0.7508
 97/128 [=====================>........] - ETA: 0s - loss: 0.7567
100/128 [======================>.......] - ETA: 0s - loss: 0.7446
103/128 [=======================>......] - ETA: 0s - loss: 0.7350
107/128 [========================>.....] - ETA: 0s - loss: 0.7223
111/128 [=========================>....] - ETA: 0s - loss: 0.7090
115/128 [=========================>....] - ETA: 0s - loss: 0.7102
119/128 [==========================>...] - ETA: 0s - loss: 0.6990
123/128 [===========================>..] - ETA: 0s - loss: 0.7518
127/128 [============================>.] - ETA: 0s - loss: 0.7546
128/128 [==============================] - 2s 17ms/step - loss: 0.7525 - val_loss: 0.8039
Training BiLSTM temporal threat classifier...
Epoch 1/12
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.


  1/234 [..............................] - ETA: 26:36 - loss: 1.5094 - accuracy: 0.0625
  3/234 [..............................] - ETA: 7s - loss: 1.3052 - accuracy: 0.4049   
  5/234 [..............................] - ETA: 7s - loss: 1.3996 - accuracy: 0.5508
  7/234 [..............................] - ETA: 7s - loss: 1.2545 - accuracy: 0.6306
  9/234 [>.............................] - ETA: 7s - loss: 1.1455 - accuracy: 0.6766
 11/234 [>.............................] - ETA: 7s - loss: 1.0862 - accuracy: 0.7099
 13/234 [>.............................] - ETA: 7s - loss: 1.0766 - accuracy: 0.7341
 15/234 [>.............................] - ETA: 7s - loss: 1.0667 - accuracy: 0.7529
 17/234 [=>............................] - ETA: 7s - loss: 1.0374 - accuracy: 0.7656
 19/234 [=>............................] - ETA: 6s - loss: 1.0450 - accuracy: 0.7732
 21/234 [=>............................] - ETA: 6s - loss: 1.0130 - accuracy: 0.7798
 23/234 [=>............................] - ETA: 6s - loss: 0.9974 - accuracy: 0.7843
 25/234 [==>...........................] - ETA: 6s - loss: 0.9691 - accuracy: 0.7908
 27/234 [==>...........................] - ETA: 6s - loss: 0.9927 - accuracy: 0.7967
 29/234 [==>...........................] - ETA: 6s - loss: 0.9925 - accuracy: 0.8013
 31/234 [==>...........................] - ETA: 6s - loss: 0.9607 - accuracy: 0.8061
 33/234 [===>..........................] - ETA: 6s - loss: 0.9797 - accuracy: 0.8088
